80.0,0.2928824188870426,1.589547765738637,0.1783254372834732,0.19397087137270133,-0.1508445045073772
20.0,-0.3596496180233493,-0.23764532718551265,-0.39250032152625436,-0.3950309467629871,-0.5014291857441152
80.0,0.1623760115049642,1.699179351314086,3.8316102936657295,3.7959435284332574,-0.18979835797812575
25.0,-0.3596496180233493,-0.8588909787797235,-0.39250032152625436,-0.3950309467629871,-0.18979835797812575
35.0,-0.16389000695023176,-0.6761716694873086,-0.23266910905953064,-0.23645353418799406,-0.03398294409513084
37.0,-0.555409229096467,-0.8588909787797235,-0.6208306250501454,-0.5989161915022638,-0.11189065103662829
149.0,-0.09863680325919257,0.6028634955595962,-0.5123737308762971,-0.5128313103901248,-0.03398294409513084
8.0,1.5979464927078264,-2.1744700056851114,-0.6322471402263399,-0.6328970656254767,-0.5014291857441152
55.0,-0.16389000695023176,-0.49345236019489364,1.14872922726001,1.1341083887815886,0.27764788367085863
90.0,-0.8164220438606237,1.954986384323467,0.4066557408073642,0.3978561161119781,-0.03398294409513084
20.5,-1.0121816549337412,1.662635489455603,-0.5066654732881999,-0.5083005271736964,-0.03398294409513084
125.0,0.031869604122885815,0.6759512192765622,-0.27833516976430883,-0.2817613663522778,-0.03398294409513084
50.0,-0.3596496180233493,-0.23764532718551265,-0.3354177456452816,-0.3270691985165615,-0.03398294409513084
70.0,-0.22914321064127097,-0.31073305090247866,-0.4495828974072271,-0.4516657369683417,0.27764788367085863
250.0,-0.3596496180233493,-0.05492601789309768,-0.5637480491691726,-0.564935317379051,-0.03398294409513084
37.0,-0.6206624327875061,-0.8223471169212405,-0.6779132009311181,-0.6668779397486895,-0.03398294409513084
100.0,0.6191484373422386,1.4068284564462221,2.689958776046274,2.6632477243261645,-0.07293679756587974
100.0,0.9454144557974345,0.9683021141444261,-0.324001230469087,-0.3270691985165615,-0.03398294409513084
32.0,-0.3596496180233493,-0.6944436004165501,0.6349860443312552,0.6243952769333967,-0.07293679756587974
70.0,-0.22914321064127097,0.01816170582386831,-0.39250032152625436,-0.3950309467629871,-0.03398294409513084
20.0,-0.09863680325919257,-0.4203646364779276,-0.39250032152625436,-0.3950309467629871,-0.03398294409513084
70.0,-0.3596496180233493,0.23742487697476627,-0.5294985036405889,-0.5309544432558383,0.04392476284636626
30.0,-0.42490282171438853,-0.05492601789309768,-0.5637480491691726,-0.5536083593379801,-0.11189065103662829
35.0,-0.22914321064127097,-0.018382156034614683,-0.5637480491691726,-0.5626699257708369,-0.11189065103662829
30.0,0.2928824188870426,1.4433723183047051,0.22399149798825138,0.2166247874548432,0.43346329755385316
10.0,-0.49015602540542774,-0.4203646364779276,-0.5637480491691726,-0.576262275420122,-0.2677060649196232
